_IDOBJ;NOM_COMPLET;THEME;LIBTHEME;CATEGORIE;LIBCATEGORIE;TYPE;LIBTYPE;STATUT;COMMUNE;ADRESSE;TELEPHONE;WEB;CODE_POSTAL;LONG_WGS84;LAT_WGS84
3733,000000000000000;48 Station Abonnement Verdun;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;17 Rue de Verdun;;www.bicloo.nantesmetropole.fr;44000;-1,551868176513;47,217516769716
3701,000000000000000;17 Station Accueil Sainte Elisabeth;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;3 Place Sainte Elisabeth;;www.bicloo.nantesmetropole.fr;44000;-1,561588768418;47,219225442242
3747,000000000000000;62 Station Abonnement Gare Nord;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;1 Place Charles le Roux;;www.bicloo.nantesmetropole.fr;44000;-1,542240968402;47,218141404614
3745,000000000000000;60 Station Abonnement Gare Sud;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;12 Rue de Lourmel;;www.bicloo.nanresmetropole.fr;44000;-1,542865960917;47,215930742147
3740,000000000000000;55 Station Accueil Magellan;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;11 Rue de Belfort;;www.bicloo.nantesmetropole.fr;44000;-1,544248263392;47,210683975483
3751,000000000000000;65 Station Accueil Sully;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;7 Cours Sully;;www.bicloo.nantesmetropole.fr;44000;-1,551684839193;47,222598818465
3693,000000000000000;9 Station Accueil Guépin;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;2 Rue du Calvaire;;www.bicloo.nantesmetropole.fr;44000;-1,559155737871;47,215829434071
1041,000000000000000;Gare Routière Cariane Atlantique;10,000000000000000;DEPLACEMENT;1004,000000000000000;Transport en commun;100404,000000000000000;Route;;NANTES;5 Allée Duquesne;02 40 20 46 99;;44000;-1,556650996308;47,217320024972
3690,000000000000000;6 Station Abonnement Place du Cirque;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;7 Allée Duquesne;;www.bicloo.nantesmetropole.fr;44000;-1,556869629336;47,217652287732
3688,000000000000000;4 Station Accueil Moulin;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;18 Rue du Moulin;;www.bicloo.nantesmetropole.fr;44000;-1,554425847107;47,216646871200
284,000000000000000;Parking ouvrage Decré-Bouffay;10,000000000000000;DEPLACEMENT;1001,000000000000000;Parking Ouvrage;100103,000000000000000;Mixte;;NANTES;18 Rue du Moulin;02 51 84 94 51;www.parkings-nantes.fr;44000;-1,554004632271;47,216662619964
3718,000000000000000;33 Station Accueil Racine;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;5 Rue Racine;;www.bicloo.nantesmetropole.fr;44000;-1,563187705896;47,213483260326
3689,000000000000000;5 Station Accueil Brossard;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;12 Allée Duquesne;;www.bicloo.nantesmetropole.fr;44000;-1,556327090290;47,218822583124
3710,000000000000000;27 Station Accueil Guist'hau Nord;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;44 Boulevard Gabriel Guist'Hau;;www.bicloo.nantesmetropole.fr;44000;-1,569267206185;47,217940185225
3702,000000000000000;18 Station Abonnement et Bonus Place Viarme;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;23 Place Viarme;;www.bicloo.nantesmetropole.fr;44000;-1,563326981143;47,221440878007
3724,000000000000000;39 Station Accueil Quai Moncousu;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;10 Quai Moncousu;;www.bicloo.nantesmetropole.fr;44000;-1,555248414263;47,209365456061
3750,000000000000000;64 Station Abonnement et Bonus Saint Clément;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;37 Rue Maréchal Joffre;;www.bicloo.nantesmetropole.fr;44000;-1,546931671984;47,221973737285
4004,000000000000000;97 Station Accueil Saint-Donatien;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;69 Rue Général Buat;;www.bicloo.nantesmetropole.fr;44000;-1,540402417437;47,229128762669
3754,000000000000000;68 Station Accueil Livet;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;65 Rue Dufour;;www.bicloo.nanresmetropole.fr;44000;-1,545216320958;47,224095495505
3743,000000000000000;58 Station Accueil Palais des Sports;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;21 Rue René Viviani;;www.bicloo.nantesmetropole.fr;44200;-1,535999160686;47,208477196156
3742,000000000000000;57 Station Abonnement Gaëtan Rondeau;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;20 Rue Gaëtan Rondeau;;www.bicloo.nantesmetropole.fr;44200;-1,537600139625;47,205407211862
3697,000000000000000;13 Station Abonnement et Bonus Bretagne Sud;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;1 Rue Pierre Chéreau;;www.bicloo.nantesmetropole.fr;44000;-1,559157317875;47,216750059447
3707,000000000000000;23 Station Accueil Buat;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;101 Rue Général Buat;;www.bicloo.nantesmetropole.fr;44000;-1,542422643412;47,227156972600
3711,000000000000000;26 Station Abonnement et Bonus Guist'hau Sud;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;26T Boulevard Gabriel Guist'Hau;;www.bicloo.nantesmetropole.fr;44000;-1,567023357312;47,216839445305
3762,000000000000000;76 Station Accueil Place René Bouhier;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;8 Place René Bouhier;;www.bicloo.nantesmetropole.fr;44100;-1,570589286667;47,209442040964
3744,000000000000000;59 Station Accueil Stade Saupin;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;35 Quai de Malakoff;;www.bicloo.nantesmetropole.fr;44000;-1,539639581349;47,213978001005
3765,000000000000000;79 Station Accueil Malakoff;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;13 Quai de Malakoff;;www.bicloo.nantesmetropole.fr;44000;-1,536420715916;47,213234526632
299,000000000000000;Parking ouvrage Tour Bretagne;10,000000000000000;DEPLACEMENT;1001,000000000000000;Parking Ouvrage;100103,000000000000000;Mixte;;NANTES;4 Place de Bretagne;02 51 84 94 51;www.parkings-nantes.fr;44000;-1,558201639362;47,217739419820
1042,000000000000000;Gare de Nantes Sud;10,000000000000000;DEPLACEMENT;1004,000000000000000;Transport en commun;100403,000000000000000;Rail;;NANTES;2 Rue de Lourmel;;www.sncf.fr;44000;-1,541558460265;47,216448854427
3706,000000000000000;22 Station Accueil Moquechien;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;8 Rue Moquechien;;www.bicloo.nantesmetropole.fr;44000;-1,555582979271;47,220379047481
3732,000000000000000;47 Station Abonnement Martyrs Nantais;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;21 Boulevard Gaston Doumergue;;www.bicloo.nantesmetropole.fr;44200;-1,548179850547;47,207035364629
3725,000000000000000;40 Station Accueil Madeleine;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;2 Quai Moncousu;;www.bicloo.nantesmetropole.fr;44000;-1,550430474908;47,208815874652
3735,000000000000000;50 Station Abonnement Château;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;2 Rue des Etats;;www.bicloo.nantesmetropole.fr;44000;-1,550276002344;47,215135932323
3686,000000000000000;2 Station Accueil Hôtel de Ville;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;29 Rue de Strasbourg;;www.bicloo.nantesmetropole.fr;44000;-1,553544268536;47,218564001564
3691,000000000000000;7 Station Accueil Barillerie;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;2 Allée Penthiévre;;www.bicloo.nantesmetropole.fr;44000;-1,556100379995;47,215409629938
3748,000000000000000;63 Station Accueil Jardins des Plantes;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;6 Rue Stanislas Baudry;;www.bicloo.nantesmetropole.fr;44000;-1,544764109624;47,219931771933
3738,000000000000000;53 Station Accueil Olivettes;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;10 Rue des Olivettes;;www.bicloo.nantesmetropole.fr;44000;-1,549959351078;47,211749426576
4011,000000000000000;Aire de Covoiturage Le Paradis;10,000000000000000;DEPLACEMENT;1006,000000000000000;Aire de covoiturage;;;;COUERON;RD 91;;www.covoiturage-nantesmetropole.fr;44220;-1,751615681513;47,205843305836
2497,000000000000000;Bacs de la Loire;10,000000000000000;DEPLACEMENT;1004,000000000000000;Transport en commun;100402,000000000000000;Fluvial;;COUERON;RD 91;;;44220;-1,752254729147;47,205927467615
3582,000000000000000;Parc relais Trentemoult;10,000000000000000;DEPLACEMENT;1002,000000000000000;Parc Relais;100203,000000000000000;Libre;;REZE;Rue Ordronneau;;;44400;-1,580687686374;47,191964989509
3648,000000000000000;Parc relais TER Gare de Pont-Rousseau;10,000000000000000;DEPLACEMENT;1002,000000000000000;Parc Relais;100202,000000000000000;Enclos;;REZE;Avenue de la Libération;;;44400;-1,548190272087;47,192800998840
4018,000000000000000;Aire de Covoiturage La Charmelière;10,000000000000000;DEPLACEMENT;1006,000000000000000;Aire de covoiturage;;;;CARQUEFOU;RD 37;;www.covoiturage-nantesmetropole.fr;44470;-1,473817222666;47,294827601066
3630,000000000000000;Parc relais busway Chapeau Verni;10,000000000000000;DEPLACEMENT;1002,000000000000000;Parc Relais;100202,000000000000000;Enclos;;VERTOU;Route de Clisson;;;44230;-1,511298891814;47,189530076279
3699,000000000000000;15 Station Accueil Place Aristide Briand;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;Place Aristide Briand;;www.bicloo.nantesmetropole.fr;44000;-1,563005503482;47,217196287643
1043,000000000000000;Parking ouvrage Aristide Briand;10,000000000000000;DEPLACEMENT;1001,000000000000000;Parking Ouvrage;100101,000000000000000;Souterrain;;NANTES;Place Aristide Briand;08 10 26 30 00;www.vincipark.com;44000;-1,562936418080;47,217093604857
2533,000000000000000;Port de Couëron;10,000000000000000;DEPLACEMENT;1004,000000000000000;Transport en commun;100402,000000000000000;Fluvial;;COUERON;Boulevard Gambetta;02 51 84 94 51;www.nge-nantes.fr/;44220;-1,729959223793;47,209125688498
4037,000000000000000;Station Sainte Thérèse;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100302,000000000000000;Marguerite;;NANTES;Boulevard Boulay Paty;;;44100;-1,577247754566;47,232205655926
3322,000000000000000;Gare Routière (Bus);10,000000000000000;DEPLACEMENT;1004,000000000000000;Transport en commun;100404,000000000000000;Route;;VERTOU;Rue de l'Hôpital;;;44120;-1,471194831325;47,168915124835
3712,000000000000000;28 Station Accueil Place Edit de Nantes;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;Place de l'Edit de Nantes;;www.bicloo.nantesmetropole.fr;44100;-1,567610750129;47,214459027951
3700,000000000000000;16 Station Accueil Place Edouard Normand;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;Place Edouard Normand;;www.bicloo.nantesmetropole.fr;44000;-1,563494733376;47,219028032543
3764,000000000000000;78 Station Accueil De Gaulle;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;Boulevard Général de Gaulle;;www.bicloo.nantesmetropole.fr;44200;-1,540568733291;47,208460378395
4005,000000000000000;98 Station Abonnement Huit Mai;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;REZE;Place du 8 Mai 1945;;www.bicloo.nantesmetropole.fr;44400;-1,551821259531;47,189998620130
3556,000000000000000;Parc relais TER Gare de Couëron;10,000000000000000;DEPLACEMENT;1002,000000000000000;Parc Relais;100203,000000000000000;Libre;;COUERON;Rue de la Gare;;;44220;-1,723637501607;47,221777193408
2452,000000000000000;Gare de Couëron;10,000000000000000;DEPLACEMENT;1004,000000000000000;Transport en commun;100403,000000000000000;Rail;;COUERON;Rue de la Gare;08 92 35 35 35;www.sncf.com;44220;-1,723599399918;47,221944187514
3201,000000000000000;Parc relais TER Gare de Vertou Nord;10,000000000000000;DEPLACEMENT;1002,000000000000000;Parc Relais;100203,000000000000000;Libre;;VERTOU;Impasse de la Gare;;;44120;-1,479161854583;47,186402376370
2520,000000000000000;Gare de Vertou;10,000000000000000;DEPLACEMENT;1004,000000000000000;Transport en commun;100403,000000000000000;Rail;;VERTOU;Impasse de la Gare;08 92 35 35 35;www.sncf.com;44120;-1,478031948559;47,186143479464
3195,000000000000000;Parc relais tram Trocardière;10,000000000000000;DEPLACEMENT;1002,000000000000000;Parc Relais;100203,000000000000000;Libre;;REZE;Avenue Léon Blum;;www.tan.fr;44400;-1,571095589405;47,183292745883
3655,000000000000000;Parc relais Maraîchers;10,000000000000000;DEPLACEMENT;1002,000000000000000;Parc Relais;100203,000000000000000;Libre;;VERTOU;Rue de la Grand' Maison;;;44120;-1,510859655582;47,185302793647
3202,000000000000000;Parc relais TER Gare de Vertou Sud;10,000000000000000;DEPLACEMENT;1002,000000000000000;Parc Relais;100203,000000000000000;Libre;;VERTOU;Rue du Bois Rigaud;;;44120;-1,478608569977;47,185749806742
3709,000000000000000;25 Station Abonnement Dalby;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;Boulevard Ernest Dalby;;www.bicloo.nantesmetropole.fr;44000;-1,530108457388;47,223612648875
4000,000000000000000;96 Station Abonnement Tortière;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;Boulevard Eugène Orieux;;www.bicloo.nantesmetropole.fr;44000;-1,549473437411;47,235344800187
3995,000000000000000;90 Station Abonnement Procé;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;Boulevard Gaston Serpette;;www.bicloo.nantesmetropole.fr;44000;-1,576583566602;47,224321586199
4015,000000000000000;Aire de Covoiturage La Herdrie;10,000000000000000;DEPLACEMENT;1006,000000000000000;Aire de covoiturage;;;;BASSE-GOULAINE;Route du Loroux Bottereau;;www.covoiturage-nantesmetropole.fr;44115;-1,454877724785;47,198163173240
4025,000000000000000;Station Graslin;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100302,000000000000000;Marguerite;;NANTES;Place Graslin;;;44000;-1,562625116265;47,213102208588
4003,000000000000000;93 Station Abonnement Facultés;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;Boulevard Guy Mollet;;www.bicloo.nantesmetropole.fr;44300;-1,555338349805;47,246323288345
3549,000000000000000;Parc en enclos Feydeau;10,000000000000000;DEPLACEMENT;1005,000000000000000;Parc en Enclos;;;;NANTES;Allée de l'Ile Gloriette;;;44000;-1,558438729504;47,211179655323
1045,000000000000000;Parking ouvrage Gare Sud 1;10,000000000000000;DEPLACEMENT;1001,000000000000000;Parking Ouvrage;100102,000000000000000;Elévation;;NANTES;Rue de Lourmel;08 25 88 88 26;www.resaplace.com;44000;-1,541036828463;47,216149635954
3555,000000000000000;Parc en enclos Gare Sud 3;10,000000000000000;DEPLACEMENT;1005,000000000000000;Parc en Enclos;;;;NANTES;Rue Marcel Paul;;;44000;-1,537894828349;47,216135859474
4027,000000000000000;Station CIO;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100302,000000000000000;Marguerite;;NANTES;Rue de Mayence;;;44000;-1,545253061613;47,211179376970
134,000000000000000;Parking ouvrage Médiathèque;10,000000000000000;DEPLACEMENT;1001,000000000000000;Parking Ouvrage;100103,000000000000000;Mixte;;NANTES;Rue Neuve des Capucins;02 51 84 94 51;www.parkings-nantes.fr;44000;-1,562338175962;47,210870827100
245,000000000000000;Gare SNCF de Doulon;10,000000000000000;DEPLACEMENT;1004,000000000000000;Transport en commun;100403,000000000000000;Rail;;NANTES;Rue des Perrines;02 40 08 15 40;www.sncf.fr;44300;-1,517244027262;47,228528504866
