_IDOBJ;NOM_COMPLET;THEME;LIBTHEME;CATEGORIE;LIBCATEGORIE;TYPE;LIBTYPE;STATUT;COMMUNE;ADRESSE;TELEPHONE;WEB;CODE_POSTAL;LONG_WGS84;LAT_WGS84
3731,000000000000000;46 Station Accueil Place République;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;3 Place de la République;;www.bicloo.nantesmetropole.fr;44200;-1,555193861635;47,205401226591
3703,000000000000000;19 Station Accueil Saint Similien;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;1 Place Saint Similien;;www.bicloo.nantesmetropole.fr;44000;-1,558928909642;47,219835952652
3759,000000000000000;73 Station Accueil Sarradin;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;4 Place Emile Sarradin;;www.bicloo.nantesmetropole.fr;44000;-1,570507177852;47,220883766721
3729,000000000000000;44 Station Accueil Palais de Justice;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;19 Quai François Mitterrand;;www.bicloo.nantesmetropole.fr;44200;-1,561242453731;47,208363178205
3994,000000000000000;91 Station Abonnement Rond Point Vannes;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;63B Boulevard Lelasseur;;www.bicloo.nantesmetropole.fr;44000;-1,572012091255;47,229675345348
3836,000000000000000;81 Station Abonnement Mangin;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;8 Place Victor Mangin;;www.bicloo.nantesmetropole.fr;44200;-1,545497627403;47,201021927200
3586,000000000000000;Parc relais tram Beauséjour;10,000000000000000;DEPLACEMENT;1002,000000000000000;Parc Relais;100203,000000000000000;Libre;;NANTES;142 Route de Vannes;;;44100;-1,587343748836;47,238413521397
1583,000000000000000;Port Autonome de Nantes Saint Nazaire;10,000000000000000;DEPLACEMENT;1004,000000000000000;Transport en commun;100402,000000000000000;Fluvial;;NANTES;18 Quai Ernest Renaud;02 40 44 20 20;www.nantes.port.fr;44100;-1,574711354727;47,205511114895
3728,000000000000000;43 Station Abonnement Machines de l'Ile;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;2 Boulevard Léon Bureau;;www.bicloo.nantesmetropole.fr;44200;-1,564825806150;47,206930260547
3830,000000000000000;87 Station Accueil Anatole-France;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;34 Rue Alexandre Dumas;;www.bicloo.nantesmetropole.fr;44000;-1,571392360493;47,223616443722
3721,000000000000000;36 Station Accueil Alger;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;5 Rue d'Alger;;www.bicloo.nantesmetropole.fr;44100;-1,566674313665;47,210705238574
3741,000000000000000;56 Station Accueil Vincent Gache;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;9 Rue François Albert;;www.bicloo.nantesmetropole.fr;44200;-1,541850967268;47,206884735167
4001,000000000000000;95 Station Abonnement Michelet;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;38 Boulevard Michelet;;www.bicloo.nantesmetropole.fr;44300;-1,556388702048;47,235083706675
3719,000000000000000;34 Station Abonnement Médiathèque;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;24 Quai de la Fosse;;www.bicloo.nantesmetropole.fr;44000;-1,561841844952;47,210912654925
3833,000000000000000;88 Station Accueil Mellinet;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;1 Boulevard Allard;;www.bicloo.nantesmetropole.fr;44100;-1,577126765418;47,211489622114
3714,000000000000000;29 Station Accueil Duguay Trouin;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;7 Allée Duguay Trouin;;www.bicloo.nantesmetropole.fr;44000;-1,555288508406;47,213461578790
3760,000000000000000;74 Station Accueil Place Canclaux;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;8 Place Canclaux;;www.bicloo.nantesmetropole.fr;44100;-1,575006081926;47,214371684292
3838,000000000000000;83 Station Abonnement Millerand;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;9 Boulevard Alexandre Millerand;;;44200;-1,530161413494;47,208217819463
3698,000000000000000;14 Station Accueil Bretagne Nord;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;1 Rue Léopold Cassegrain;;www.bicloo.nantesmetropole.fr;44000;-1,558667159705;47,218444866727
3973,000000000000000;10 Station Accueil Picasso;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;;;;http;44000;-1,534229121012;47,216343586847
3723,000000000000000;38 Station Abonnement Place Ricordeau;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;;;;www.bicloo.nantesmetropole.fr;44000;-1,552930075997;47,212116039221
3989,000000000000000;Parking ouvrage Gare Sud 4;10,000000000000000;DEPLACEMENT;1001,000000000000000;Parking Ouvrage;100101,000000000000000;Souterrain;;NANTES;24 Mail Pablo Picasso;08 25 88 88 26;www.resaplace.com;44000;-1,537545042601;47,215209926075
3998,000000000000000;99 Station Accueil Saint-Jacques;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;85 Rue Saint Jacques;;www.bicloo.nantesmetropole.fr;44200;-1,536589628879;47,195859160598
3704,000000000000000;20 Station Abonnement Bellamy;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;29 Rue Paul Bellamy;;www.bicloo.nantesmetropole.fr;44000;-1,557659854435;47,223348795628
3952,000000000000000;85 Station Accueil et Bonus Bel Air;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;102 Rue Paul Bellamy;;www.bicloo.nantesmetropole.fr;44000;-1,560041221375;47,226406033943
3755,000000000000000;69 Station Accueil Manufacture;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;11 Boulevard de Stalingrad;;www.bicloo.nantesmetropole.fr;44000;-1,535865350197;47,219227699299
3583,000000000000000;Parc relais tram Morlière Paquelais;10,000000000000000;DEPLACEMENT;1002,000000000000000;Parc Relais;100203,000000000000000;Libre;;ORVAULT;50 Avenue de la Paquelais;;;44700;-1,602838747224;47,247823521862
3758,000000000000000;72 Station Accueil Félibien;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;19 Rue Félibien;;www.bicloo.nantesmetropole.fr;44000;-1,566849350985;47,220766478732
3566,000000000000000;Parc relais TER Gare de Bouaye;10,000000000000000;DEPLACEMENT;1002,000000000000000;Parc Relais;100203,000000000000000;Libre;;BOUAYE;Allée Louis Armand;;;44830;-1,682099252575;47,138339716512
2375,000000000000000;Gare de Bouaye;10,000000000000000;DEPLACEMENT;1004,000000000000000;Transport en commun;100403,000000000000000;Rail;;BOUAYE;Allée Louis Armand;08 36 35 35 35;www.sncf.com;44830;-1,681075269834;47,138144687395
3737,000000000000000;52 Station Accueil Baco;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;Allée Baco;;www.bicloo.nantesmetropole.fr;44000;-1,548768937518;47,214338842647
3551,000000000000000;Parc en enclos Baco-LU;10,000000000000000;DEPLACEMENT;1005,000000000000000;Parc en Enclos;;;;NANTES;Allée Baco;;;44000;-1,549872883022;47,213855249030
3720,000000000000000;35 Station Abonnement Jean V;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;Place Jean V;;www.bicloo.nantesmetropole.fr;44000;-1,565562892074;47,212180370735
3739,000000000000000;54 Station Abonnement Cité Internationale des Congrès;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;Rue de Jemmapes;;www.bicloo.nantesmetropole.fr;44000;-1,545027483831;47,213168554028
3761,000000000000000;75 Station Accueil Lamoricière;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;Rue Lamoricière;;www.bicloo.nantesmetropole.fr;44100;-1,571398998401;47,212365614395
3628,000000000000000;Parc relais busway Gréneraie;10,000000000000000;DEPLACEMENT;1002,000000000000000;Parc Relais;100202,000000000000000;Enclos;;NANTES;Boulevard Emile Gabory;;;44200;-1,533333623247;47,200139039269
3353,000000000000000;Gare St-Sébastien  Frêne Rond;10,000000000000000;DEPLACEMENT;1004,000000000000000;Transport en commun;100403,000000000000000;Rail;;ST-SEBASTIEN;Rue de l'Ouche Quinet;;;44230;-1,495928055875;47,190202612915
3200,000000000000000;Parc relais TER Frêne Rond;10,000000000000000;DEPLACEMENT;1002,000000000000000;Parc Relais;100203,000000000000000;Libre;;ST-SEBASTIEN;Rue de l'Ouche Quinet;;;44230;-1,496218308948;47,190549257522
3831,000000000000000;86 Station Accueil Hauts-Pavés;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;Rue des Hauts Pavés;;www.bicloo.nantesmetropole.fr;44000;-1,567520471822;47,225482261833
3993,000000000000000;92 Station Abonnement Rond Point Rennes;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;Rond-Point de Rennes;;www.bicloo.nantesmetropole.fr;44000;-1,566016980776;47,233091703755
3950,000000000000000;Parc en enclos Courte Durée Gare Nord;10,000000000000000;DEPLACEMENT;1005,000000000000000;Parc en Enclos;;;;NANTES;Boulevard de Stalingrad;;;44000;-1,543478750844;47,217264732216
4030,000000000000000;Station Manufacture;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100302,000000000000000;Marguerite;;NANTES;Boulevard de Stalingrad;;;44000;-1,535864985230;47,219107562114
281,000000000000000;Gare de Nantes Nord - Direction régionale;10,000000000000000;DEPLACEMENT;1004,000000000000000;Transport en commun;100403,000000000000000;Rail;;NANTES;Boulevard de Stalingrad;08 36 35 35 35;www.sncf.fr;44000;-1,542359966056;47,217443160658
280,000000000000000;Parking ouvrage Gare Nord;10,000000000000000;DEPLACEMENT;1001,000000000000000;Parking Ouvrage;100102,000000000000000;Elévation;;NANTES;Boulevard de Stalingrad;08 25 88 88 26;www.resaplace.com;44000;-1,544984334115;47,216689040172
3652,000000000000000;Parking ouvrage Cathédrale;10,000000000000000;DEPLACEMENT;1001,000000000000000;Parking Ouvrage;100101,000000000000000;Souterrain;;NANTES;Rue Sully;02 51 84 94 51;www.parkings-nantes.fr;44000;-1,551056168326;47,220813351072
3778,000000000000000;Parc relais busway Bourdonnières 2;10,000000000000000;DEPLACEMENT;1002,000000000000000;Parc Relais;100203,000000000000000;Libre;;NANTES;Rue des Bourdonnières;;;44200;-1,523151331556;47,186724242830
3715,000000000000000;30 Station Abonnement Commerce;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;Allée Brancas;;www.bicloo.nantesmetropole.fr;44000;-1,557380722638;47,213145029425
4021,000000000000000;Station 50 Otages;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100302,000000000000000;Marguerite;;NANTES;Rue Le Nôtre;;;44000;-1,557321377259;47,219445958235
1046,000000000000000;Parking ouvrage Talensac;10,000000000000000;DEPLACEMENT;1001,000000000000000;Parking Ouvrage;100102,000000000000000;Elévation;;NANTES;Rue Le Nôtre;02 51 84 94 51;www.parkings-nantes.fr;44000;-1,558357299902;47,220255981046
3687,000000000000000;3 Station Accueil Strasbourg;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;Place Tirant Lo Blanc;;www.bicloo.nantesmetropole.fr;44000;-1,551617564984;47,216532854728
4028,000000000000000;Station Cité des Congrès;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100302,000000000000000;Marguerite;;NANTES;Rue de Valmy;;;44000;-1,544390484484;47,213392746195
1624,000000000000000;Port de l'Erdre;10,000000000000000;DEPLACEMENT;1004,000000000000000;Transport en commun;100402,000000000000000;Fluvial;;NANTES;Quai de Versailles;02 40 37 04 62;www.nge-nantes.fr;44000;-1,553724598010;47,225203577314
3708,000000000000000;24 Station Accueil Versailles;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;Quai de Versailles;;www.bicloo.nantesmetropole.fr;44000;-1,553728032107;47,224423383876
3695,000000000000000;11 Station Accueil Calvaire;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;Place des Volontaires de la Défense Passive;;www.bicloo.nantesmetropole.fr;44000;-1,560606306876;47,215599181963
4016,000000000000000;Aire de Covoiturage Pas Enchantés;10,000000000000000;DEPLACEMENT;1006,000000000000000;Aire de covoiturage;;;;ST-SEBASTIEN;Boulevard des Pas Enchantés;;www.covoiturage-nantesmetropole.fr;44230;-1,503941058483;47,210388937340
3752,000000000000000;66 Station Accueil Chanzy;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;Avenue Chanzy;;www.bicloo.nantesmetropole.fr;44000;-1,548018021790;47,225441394771
4034,000000000000000;Station Gare Maritime;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100302,000000000000000;Marguerite;;NANTES;Quai Ernest Renaud;;;44100;-1,572668973431;47,206530193631
3727,000000000000000;42 Station Abonnement Gare Maritime;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;Quai Ernest Renaud;;www.bicloo.nantesmetropole.fr;44100;-1,572629532377;47,206609081175
1581,000000000000000;Capitainerie du Port Atlantique Nantes Saint Nazaire;10,000000000000000;DEPLACEMENT;1004,000000000000000;Transport en commun;100402,000000000000000;Fluvial;;NANTES;Quai Ernest Renaud;02 40 44 20 53;www.nantes.port.fr;44100;-1,573981391341;47,205400782347
3990,000000000000000;Pac en enclos Viviani;10,000000000000000;DEPLACEMENT;1005,000000000000000;Parc en Enclos;;;;NANTES;Rue René Viviani;;;44200;-1,536197069789;47,208775604289
4023,000000000000000;Station Delorme;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100302,000000000000000;Marguerite;;NANTES;Boulevard Gabriel Guist'Hau;;;44000;-1,563993996422;47,215272752847
3696,000000000000000;12 Station Abonnement et Bonus Place Delorme;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;2 Boulevard Gabriel Guist'Hau;;www.bicloo.nantesmetropole.fr;44000;-1,563963566828;47,215158134429
4031,000000000000000;Station Doulon;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100302,000000000000000;Marguerite;;NANTES;Place Gabriel Trarieux;;;44300;-1,522416970393;47,225899016345
4038,000000000000000;Station Duchesse Anne;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100302,000000000000000;Marguerite;;NANTES;Rue Henri IV;;;44000;-1,547401479446;47,216776317627
3734,000000000000000;49 Station Accueil Duchesse Anne;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;Rue Henri IV;;www.bicloo.nantesmetropole.fr;44000;-1,547077220790;47,216528748586
3554,000000000000000;Parc en enclos Château;10,000000000000000;DEPLACEMENT;1005,000000000000000;Parc en Enclos;;;;NANTES;Rue Henri IV;;;44000;-1,547850449685;47,216989960979
4002,000000000000000;94 Station Abonnement Petit Port;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;Place du Huit Mai 1945;;www.bicloo.nantesmetropole.fr;44300;-1,556380986355;47,243262644076
288,000000000000000;Parking ouvrage Graslin;10,000000000000000;DEPLACEMENT;1001,000000000000000;Parking Ouvrage;100102,000000000000000;Elévation;;NANTES;Rue Scribe;02 51 84 94 51;www.parkings-nantes.fr;44000;-1,562571816217;47,214310210506
3705,000000000000000;21 Station Accueil Marché Talensac Sud;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;Rue de Talensac;;www.bicloo.nantesmetropole.fr;44000;-1,556494771798;47,221154818394
3629,000000000000000;Parc relais busway Bourdonnières 1;10,000000000000000;DEPLACEMENT;1002,000000000000000;Parc Relais;100202,000000000000000;Enclos;;NANTES;Boulevard de Vendée;;;44200;-1,521154294565;47,186255590967
3716,000000000000000;31 Station Accueil Bourse;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;Allée de la Bourse;;www.bicloo.nantesmetropole.fr;44000;-1,559105277589;47,212094380848
3763,000000000000000;77 Station Accueil Ecole d'Architecture;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100301,000000000000000;Bicloo;;NANTES;Quai François Mitterrand;;www.bicloo.nantesmetropole.fr;44200;-1,557551259669;47,207616902001
4036,000000000000000;Station Zola;10,000000000000000;DEPLACEMENT;1003,000000000000000;Transport partagé;100302,000000000000000;Marguerite;;NANTES;Rue des Renardières;;;44100;-1,586346204096;47,213899460439
3227,000000000000000;Parc relais tram Plaisance;10,000000000000000;DEPLACEMENT;1002,000000000000000;Parc Relais;100203,000000000000000;Libre;;ST-HERBLAIN;Route de Vannes;;;44800;-1,593440523965;47,240532662020
